RunDate,Planner,ItemGroup,Family_Code,Item,Site,Article_Desc,Vendor_Id,Vendor_Name,PO_index,PO_Week_Date,PO_Week,PO_Year,POs,Item_Volume,Volume,Wos,PO_Volume,SS_Weeks,WOS_SS_Ratio
2023-10-19 18:23:00.0000000,JENNIFER,STEVIE CHARCOAL LIVING ROOM_3200,1040C,20075652001,3200,LOVESEAT-1040-03L-OSAKA CHARCOAL-STEVIE,20014357,DELTA FURNITURE MFG. - ZCO,5,2024-01-07,1,2024,5,32.91,165,2.18,3018,2.75,0.79
2023-10-19 18:23:00.0000000,JENNIFER,STEVIE CHARCOAL LIVING ROOM_3200,1040C,20075652011,3200,CHS KIT-1090-03-OSAKA CHARCOAL-STEVIE,20014357,DELTA FURNITURE MFG. - ZCO,5,2024-01-07,1,2024,25,39.0,970,1.19,3018,3.0,0.4
2023-10-19 18:23:00.0000000,JENNIFER,STEVIE CHARCOAL LIVING ROOM_3200,1040C,20075652004,3200,OTTOMAN-1040-03O-OSAKA CHARCOAL-STEVIE,20014357,DELTA FURNITURE MFG. - ZCO,5,2024-01-07,1,2024,8,6.88,55,1.8,3018,2.25,0.8
2023-10-19 18:23:00.0000000,JENNIFER,STEVIE CHARCOAL LIVING ROOM_3200,1040C,20075652003,3200,CHAIR-1040-03C-OSAKA CHARCOAL-STEVIE,20014357,DELTA FURNITURE MFG. - ZCO,5,2024-01-07,1,2024,9,20.25,182,1.82,3018,2.25,0.81
2023-10-19 18:23:00.0000000,JENNIFER,STEVIE CHARCOAL LIVING ROOM_3000,1040C,20075652005,3000,87 SOFA-1080-03S-OSAKA CHARCOAL-STEVIE,20014357,DELTA FURNITURE MFG. - ZCO,12,2023-12-31,52,2023,69,40.04,2767,3.34,2965,3.0,1.11
2023-10-19 18:23:00.0000000,JENNIFER,STEVIE CHARCOAL LIVING ROOM_3210,1040C,20075652004,3210,OTTOMAN-1040-03O-OSAKA CHARCOAL-STEVIE,20014357,DELTA FURNITURE MFG. - ZCO,6,2023-12-10,49,2023,6,6.88,41,1.8,3027,2.25,0.8
2023-10-19 18:23:00.0000000,JENNIFER,STEVIE CHARCOAL LIVING ROOM_3210,1040C,20075652003,3210,CHAIR-1040-03C-OSAKA CHARCOAL-STEVIE,20014357,DELTA FURNITURE MFG. - ZCO,6,2023-12-10,49,2023,13,20.25,263,1.73,3027,2.25,0.77
2023-10-19 18:23:00.0000000,JENNIFER,STEVIE CHARCOAL LIVING ROOM_3210,1040C,20075652005,3210,87 SOFA-1080-03S-OSAKA CHARCOAL-STEVIE,20014357,DELTA FURNITURE MFG. - ZCO,6,2023-12-10,49,2023,68,40.04,2725,1.68,3027,3.0,0.56
2023-10-19 18:23:00.0000000,JENNIFER,STEVIE CHARCOAL LIVING ROOM_3210,1040C,20075652004,3210,OTTOMAN-1040-03O-OSAKA CHARCOAL-STEVIE,20014357,DELTA FURNITURE MFG. - ZCO,7,2023-12-17,50,2023,7,6.88,48,1.5,3040,2.25,0.67
2023-10-19 18:23:00.0000000,JENNIFER,STEVIE CHARCOAL LIVING ROOM_3210,1040C,20075652003,3210,CHAIR-1040-03C-OSAKA CHARCOAL-STEVIE,20014357,DELTA FURNITURE MFG. - ZCO,7,2023-12-17,50,2023,8,20.25,162,1.45,3040,2.25,0.64
